grep  -A 40  "ListItem"  Output/990604-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileyWa7o 2>&1 
numOfInstrs: 70

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	b8 00 00 00 00	mov    $0x0,%eax
	3:	e8 c7 ff ff ff	callq  0x40045f <f>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	7:	8b 05 40 00 20 00	mov    0x200040(%rip),%eax        # 0x6004b0 <b>
	8:	85 c0	test   %eax,%eax
	9:	75 13	jne    0x400487 <L56>
	10:	8b 45 fc	mov    -0x4(%rbp),%eax
	11:	89 05 33 00 20 00	mov    %eax,0x200033(%rip)        # 0x6004b0 <b>
	12:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	13:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	14:	7e ed	jle    0x400474 <L55>
	15:	8b 45 fc	mov    -0x4(%rbp),%eax
	16:	89 05 33 00 20 00	mov    %eax,0x200033(%rip)        # 0x6004b0 <b>
	17:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	18:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	19:	7e ed	jle    0x400474 <L55>
	20:	8b 45 fc	mov    -0x4(%rbp),%eax
	21:	89 05 33 00 20 00	mov    %eax,0x200033(%rip)        # 0x6004b0 <b>
	22:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	23:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	24:	7e ed	jle    0x400474 <L55>
	25:	8b 45 fc	mov    -0x4(%rbp),%eax
	26:	89 05 33 00 20 00	mov    %eax,0x200033(%rip)        # 0x6004b0 <b>
	27:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	28:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	29:	7e ed	jle    0x400474 <L55>
	30:	8b 45 fc	mov    -0x4(%rbp),%eax
	31:	89 05 33 00 20 00	mov    %eax,0x200033(%rip)        # 0x6004b0 <b>
	32:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	33:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	34:	7e ed	jle    0x400474 <L55>
	35:	8b 45 fc	mov    -0x4(%rbp),%eax
	36:	89 05 33 00 20 00	mov    %eax,0x200033(%rip)        # 0x6004b0 <b>
	37:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	38:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	39:	7e ed	jle    0x400474 <L55>
	40:	8b 45 fc	mov    -0x4(%rbp),%eax
	41:	89 05 33 00 20 00	mov    %eax,0x200033(%rip)        # 0x6004b0 <b>
	42:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	43:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	44:	7e ed	jle    0x400474 <L55>
	45:	8b 45 fc	mov    -0x4(%rbp),%eax
	46:	89 05 33 00 20 00	mov    %eax,0x200033(%rip)        # 0x6004b0 <b>
	47:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	48:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	49:	7e ed	jle    0x400474 <L55>
	50:	8b 45 fc	mov    -0x4(%rbp),%eax
	51:	89 05 33 00 20 00	mov    %eax,0x200033(%rip)        # 0x6004b0 <b>
	52:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	53:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	54:	7e ed	jle    0x400474 <L55>
	55:	8b 45 fc	mov    -0x4(%rbp),%eax
	56:	89 05 33 00 20 00	mov    %eax,0x200033(%rip)        # 0x6004b0 <b>
	57:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	58:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	59:	7e ed	jle    0x400474 <L55>
	60:	90	nop
	61:	5d	pop    %rbp
	62:	c3	retq   
	63:	8b 05 12 00 20 00	mov    0x200012(%rip),%eax        # 0x6004b0 <b>
	64:	83 f8 09	cmp    $0x9,%eax
	65:	74 05	je     0x4004a8 <L58>
	66:	b8 00 00 00 00	mov    $0x0,%eax
	67:	5d	pop    %rbp
	68:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 67) reg	kstate	xstate		5d	pop    %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 68) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 69) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1024 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34m990604-1-0 Compare Results :[0m
Passed:[4m[1m[92mPassed[0m
