grep  -A 40  "ListItem"  Output/pr56205-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilesAQF5 2>&1 
numOfInstrs: 306

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 b8 00 00 00 00 00 00 28 40	movabs $0x4028000000000000,%rax
	3:	b9 1a 00 00 00	mov    $0x1a,%ecx
	4:	c4 e1 f9 6e c0	vmovq  %rax,%xmm0
	5:	ba b2 09 40 00	mov    $0x4009b2,%edx
	6:	be ba 09 40 00	mov    $0x4009ba,%esi
	7:	bf 00 00 00 00	mov    $0x0,%edi
	8:	b8 01 00 00 00	mov    $0x1,%eax
	9:	e8 dc fe ff ff	callq  0x400863 <f4>
	10:	55	push   %rbp
	11:	48 89 e5	mov    %rsp,%rbp
	12:	48 81 ec e0 00 00 00	sub    $0xe0,%rsp
	13:	89 bd 2c ff ff ff	mov    %edi,-0xd4(%rbp)
	14:	48 89 b5 20 ff ff ff	mov    %rsi,-0xe0(%rbp)
	15:	48 89 95 60 ff ff ff	mov    %rdx,-0xa0(%rbp)
	16:	48 89 8d 68 ff ff ff	mov    %rcx,-0x98(%rbp)
	17:	4c 89 85 70 ff ff ff	mov    %r8,-0x90(%rbp)
	18:	4c 89 8d 78 ff ff ff	mov    %r9,-0x88(%rbp)
	19:	84 c0	test   %al,%al
	20:	74 28	je     0x4008c3 <L84>
	21:	c5 f8 29 45 80	vmovaps %xmm0,-0x80(%rbp)
	22:	c5 f8 29 45 80	vmovaps %xmm0,-0x80(%rbp)


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 75) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'720 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 76) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'720 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 77) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'720 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 78) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'712 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 79) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 80) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 81) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 82) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 83) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 84) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 85) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 86) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 87) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 88) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 89) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 90) reg	kstate	xstate	
---------------------
rax	64'40	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 91) reg	kstate	xstate	
---------------------
rax	64'40	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 92) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 93) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	64'1	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 94) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 95) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rbx	64'0	
rcx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 96) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rbx	64'0	
rcx	64'9	
rdx	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 97) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rbx	64'0	
rcx	64'9	
rdx	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 98) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rbx	64'0	
rcx	64'9	
rdx	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 99) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rbx	64'0	
rcx	64'0	
rdx	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 100) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rbx	64'0	
rcx	64'0	
rdx	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rdi	ptr ( symloc ( 2 , 128 ) , 64'9 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'480 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4622945017495814144	
