grep  -A 40  "ListItem"  Output/simd-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehxKKW 2>&1 
numOfInstrs: 361

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	c5 f9 6f 0d 6b 03 20 00	vmovdqa 0x20036b(%rip),%xmm1        # 0x60081a
	3:	c5 f9 6f 0d 6b 03 20 00	vmovdqa 0x20036b(%rip),%xmm1        # 0x60081a


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 121) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 122) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 123) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 124) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 125) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 126) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 127) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 128) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 129) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 130) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 131) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 132) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 133) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 134) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 135) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 136) reg	kstate	xstate	
---------------------
rax	64'7	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 137) reg	kstate	xstate	
---------------------
rax	64'7	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 138) reg	kstate	xstate	
---------------------
rax	64'7	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 139) reg	kstate	xstate	
---------------------
rax	64'7	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 140) reg	kstate	xstate	
---------------------
rax	64'7	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 141) reg	kstate	xstate	
---------------------
rax	64'7	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 142) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 143) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 144) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 145) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 146) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 147) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 148) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'25769803783	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 149) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'475368975214713234107295334415	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 150) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'2376844875796865009336344117258	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 151) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'6	
rdx	64'7	
rsi	64'7	
rdi	64'15	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'15	
r9	64'7	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
