grep  -A 40  "ListItem"  Output/loop-2d-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileCy2ld 2>&1 
numOfInstrs: 68

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	c7 05 53 00 20 00 00 00 00 00	movl   $0x0,0x200053(%rip)        # 0x60050c <a+4>
	3:	8b 05 4d 00 20 00	mov    0x20004d(%rip),%eax        # 0x60050c <a+4>
	4:	89 05 43 00 20 00	mov    %eax,0x200043(%rip)        # 0x600508 <a>
	5:	bf 02 00 00 00	mov    $0x2,%edi
	6:	b8 00 00 00 00	mov    $0x0,%eax
	7:	e8 8b ff ff ff	callq  0x40045f <f>
	8:	55	push   %rbp
	9:	48 89 e5	mov    %rsp,%rbp
	10:	89 7d ec	mov    %edi,-0x14(%rbp)
	11:	8b 45 ec	mov    -0x14(%rbp),%eax
	12:	48 98	cltq   
	13:	48 c1 e0 02	shl    $0x2,%rax
	14:	48 05 08 05 60 00	add    $0x600508,%rax
	15:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	16:	8b 45 ec	mov    -0x14(%rbp),%eax
	17:	89 45 f4	mov    %eax,-0xc(%rbp)
	18:	eb 1d	jmp    0x40049e <L54>
	19:	83 6d f4 01	subl   $0x1,-0xc(%rbp)
	20:	83 7d f4 ff	cmpl   $0xffffffff,-0xc(%rbp)
	21:	75 d9	jne    0x400481 <L55>
	22:	48 83 6d f8 04	subq   $0x4,-0x8(%rbp)
	23:	8b 55 f4	mov    -0xc(%rbp),%edx
	24:	89 d0	mov    %edx,%eax
	25:	01 c0	add    %eax,%eax
	26:	01 d0	add    %edx,%eax
	27:	ba 08 05 60 00	mov    $0x600508,%edx
	28:	01 d0	add    %edx,%eax
	29:	89 c2	mov    %eax,%edx
	30:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	31:	89 10	mov    %edx,(%rax)
	32:	83 6d f4 01	subl   $0x1,-0xc(%rbp)
	33:	83 7d f4 ff	cmpl   $0xffffffff,-0xc(%rbp)
	34:	75 d9	jne    0x400481 <L55>
	35:	48 83 6d f8 04	subq   $0x4,-0x8(%rbp)
	36:	8b 55 f4	mov    -0xc(%rbp),%edx
	37:	89 d0	mov    %edx,%eax
	38:	01 c0	add    %eax,%eax
	39:	01 d0	add    %edx,%eax
	40:	ba 08 05 60 00	mov    $0x600508,%edx
	41:	01 d0	add    %edx,%eax
	42:	89 c2	mov    %eax,%edx
	43:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	44:	89 10	mov    %edx,(%rax)
	45:	83 6d f4 01	subl   $0x1,-0xc(%rbp)
	46:	83 7d f4 ff	cmpl   $0xffffffff,-0xc(%rbp)
	47:	75 d9	jne    0x400481 <L55>
	48:	90	nop
	49:	5d	pop    %rbp
	50:	c3	retq   
	51:	8b 05 2e 00 20 00	mov    0x20002e(%rip),%eax        # 0x600508 <a>
	52:	ba 08 05 60 00	mov    $0x600508,%edx
	53:	39 d0	cmp    %edx,%eax
	54:	75 12	jne    0x4004f5 <L57>
	55:	8b 05 23 00 20 00	mov    0x200023(%rip),%eax        # 0x60050c <a+4>
	56:	ba 08 05 60 00	mov    $0x600508,%edx
	57:	83 c2 03	add    $0x3,%edx
	58:	39 d0	cmp    %edx,%eax
	59:	74 05	je     0x4004fa <L58>
	60:	bf 00 00 00 00	mov    $0x0,%edi
	61:	e8 4f fe ff ff	callq  0x400353 <exit>
	62:	55	push   %rbp
	63:	48 89 e5	mov    %rsp,%rbp
	64:	89 7d fc	mov    %edi,-0x4(%rbp)
	65:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	66:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
pf	1'1	1
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	0
zf	1'1	1
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 66) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	ptr ( symloc ( 3 , 128 ) , 64'3 )	6292747
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	0
zf	1'1	1
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 67) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	ptr ( symloc ( 3 , 128 ) , 64'3 )	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'1	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mloop-2d-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 22

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 23

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 24

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
zf at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
zf at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 28

Failed:[4m[1m[91mFail[0m
1 != 0
zf at instrcount: 28

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 31

Failed:[4m[1m[91mFail[0m
1 != 0
zf at instrcount: 31

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 31

Failed:[4m[1m[91mFail[0m
1 != 0
zf at instrcount: 31

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 31

Failed:[4m[1m[91mFail[0m
1 != 0
zf at instrcount: 31

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 31

Failed:[4m[1m[91mFail[0m
1 != 0
zf at instrcount: 31

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 31

Passed:[4m[1m[92mPassed[0m
