grep  -A 40  "ListItem"  Output/pr44575-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilepGVjT 2>&1 
numOfInstrs: 159

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	c5 fa 10 05 5b 00 00 00	vmovss 0x5b(%rip),%xmm0        # 0x4006b0
	3:	c5 fa 11 05 a3 00 20 00	vmovss %xmm0,0x2000a3(%rip)        # 0x600700 <a+32>
	4:	48 8b 35 94 00 20 00	mov    0x200094(%rip),%rsi        # 0x6006f8 <a+24>
	5:	8b 0d 96 00 20 00	mov    0x200096(%rip),%ecx        # 0x600700 <a+32>
	6:	48 8b 05 87 00 20 00	mov    0x200087(%rip),%rax        # 0x6006f8 <a+24>
	7:	8b 15 89 00 20 00	mov    0x200089(%rip),%edx        # 0x600700 <a+32>
	8:	c4 e1 f9 6e d6	vmovq  %rsi,%xmm2
	9:	c4 e1 f9 6e d9	vmovq  %rcx,%xmm3
	10:	c4 e1 f9 6e c0	vmovq  %rax,%xmm0
	11:	c4 e1 f9 6e ca	vmovq  %rdx,%xmm1
	12:	bf 01 00 00 00	mov    $0x1,%edi
	13:	b8 04 00 00 00	mov    $0x4,%eax
	14:	e8 c5 fd ff ff	callq  0x40045f <check>
	15:	55	push   %rbp
	16:	48 89 e5	mov    %rsp,%rbp
	17:	48 81 ec 20 01 00 00	sub    $0x120,%rsp
	18:	89 bd ec fe ff ff	mov    %edi,-0x114(%rbp)
	19:	48 89 b5 58 ff ff ff	mov    %rsi,-0xa8(%rbp)
	20:	48 89 95 60 ff ff ff	mov    %rdx,-0xa0(%rbp)
	21:	48 89 8d 68 ff ff ff	mov    %rcx,-0x98(%rbp)
	22:	4c 89 85 70 ff ff ff	mov    %r8,-0x90(%rbp)
	23:	4c 89 8d 78 ff ff ff	mov    %r9,-0x88(%rbp)
	24:	84 c0	test   %al,%al
	25:	74 28	je     0x4004bf <L54>
	26:	c5 f8 29 45 80	vmovaps %xmm0,-0x80(%rbp)
	27:	c5 f8 29 45 80	vmovaps %xmm0,-0x80(%rbp)


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 114) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'816 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 115) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 116) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	64'0	
rdx	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 117) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	64'0	
rdx	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 118) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 119) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 120) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'3342828032	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 121) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'3342828032	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 122) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'80	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 123) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'112	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 124) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'112	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 125) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'112	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 126) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 127) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'768 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 128) reg	kstate	xstate	
---------------------
rax	64'3342828032	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 129) reg	kstate	xstate	
---------------------
rax	64'3342828032	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 130) reg	kstate	xstate	
---------------------
rax	64'3342828032	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 131) reg	kstate	xstate	
---------------------
rax	64'3342828032	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 132) reg	kstate	xstate	
---------------------
rax	64'3342828032	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 133) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'24 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 134) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'24 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 135) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'24 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 136) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'24 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 137) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'24 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 138) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'24 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'704 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3342828032	
ymm1	256'3342828032	
ymm2	256'0	
ymm3	256'3342828032	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 139) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'24 )	
rbx	64'0	
rcx	ptr ( symloc ( 1 , 128 ) , 64'776 )	
